run_ts,run_dir,file,channel,variance_uV2,flatline,highvar
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,F5..,1569.3386636153043,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,F3..,1144.2603670826722,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,F1..,1114.278679788713,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Fz..,844.6626321732062,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,F2..,694.4536551258137,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,F4..,727.9399638008955,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,F6..,1166.0312224866148,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,F8..,1197.0934872569858,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Ft7.,876.9982723164122,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Ft8.,577.067469718752,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,T7..,828.8242962992224,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,T8..,409.8669789575278,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,T9..,612.0640154024347,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,T10.,197.47276916177128,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Tp7.,930.9590567370612,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Tp8.,248.75288410296443,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,P7..,581.8620253089058,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,P5..,715.1886598585497,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,P3..,700.5918072906339,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,P1..,623.685677909561,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Pz..,586.3300550267696,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,P2..,544.8651810678168,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,P4..,612.6802184313859,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,P6..,386.9628871290237,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,P8..,305.6633442395399,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Po7.,655.5167814193767,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Po3.,633.4910351988523,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Poz.,641.9622075050399,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Po4.,450.98939912585104,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Po8.,654.1651625086753,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,O1..,620.1008321946881,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Oz..,571.9695876684473,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,O2..,883.583434918038,False,False
2025-09-22T01:29:29,C:\Users\rjrie\Documents\neural_signal_db\quality_control\runs\current,S002_run11,Iz..,577.258276506936,False,False
